"0","Language","Change","Name"
"","JavaScript","+5607","iojs/io.js"
"","Go","+5439","golang/go"
"","Other","+4581","prakhar1989/awesome-courses"
"","JavaScript","+4045","dimsemenov/PhotoSwipe"
"","PHP","+3284","isohuntto/openbay"
"","Bison","+2998","matz/streem"
"","C","+2625","mozilla/firefox-ios"
"","JavaScript","+2616","knsv/mermaid"
"","Ruby","+2564","outpunk/evil-icons"
"","CSS","+2563","dhg/Skeleton"
"","Other","+2219","h5bp/Front-end-Developer-Interview-Questions"
"","JavaScript","+1888","neilj/Squire"
"","JavaScript","+1873","Voog/wysihtml"
"","Other","+1745","wasabeef/awesome-android-ui"
"","Ruby","+1631","sagivo/algorithms"
"","Other","+1494","vhf/free-programming-books"
"","CSS","+1471","kumailht/flakes"
"","Other","+1460","SamHerbert/SVG-Loaders"
"","Other","+1441","caesar0301/awesome-public-datasets"
"","Python","+1414","jeffkaufman/icdiff"
"","CSS","+1406","FezVrasta/bootstrap-material-design"
"","JavaScript","+1375","angular/angular.js"
"","CSS","+1344","twbs/bootstrap"
"","Python","+1315","emirozer/fake2db"
"","JavaScript","+1233","google/end-to-end"
"","JavaScript","+1197","paulrouget/firefox.html"
"","JavaScript","+1183","gorhill/uBlock"
"","JavaScript","+1146","facebook/react"
"","C++","+1110","atom/atom-shell"
"","CSS","+1082","JedWatson/touchstonejs"
"","Python","+1082","Tribler/tribler"
"","PHP","+1079","flarum/core"
"","Other","+1061","papers-we-love/papers-we-love"
"","Go","+1048","coreos/rocket"
"","JavaScript","+1045","Semantic-Org/Semantic-UI"
"","JavaScript","+1020","mbostock/d3"
"","JavaScript","+968","zzarcon/focusable"
"","Swift","+912","lexrus/VPNOn"
"","Go","+899","docker/docker"
"","JavaScript","+869","svaarala/duktape"
"","Rust","+863","Kintaro/wtftw"
"","JavaScript","+858","driftyco/ionic"
"","C","+850","lpereira/lwan"
"","Python","+841","redodo/tortilla"
"","Python","+838","mewwts/addict"
"","CSS","+831","Dogfalo/materialize"
"","Objective-C","+790","mutualmobile/MMWormhole"
"","Go","+777","docker/machine"
"","JavaScript","+772","angular/material"
"","C","+766","torvalds/linux"
"","Go","+765","shazow/ssh-chat"
"","Python","+761","goagent/goagent"
"","Ruby","+744","elabs/refile"
"","CSS","+744","FortAwesome/Font-Awesome"
"","C","+737","h2o/h2o"
"","Python","+729","vinta/awesome-python"
"","Shell","+722","phusion/traveling-ruby"
"","C++","+711","rogerwang/node-webkit"
"","Python","+711","i2y/mochi"
"","Other","+698","teracyhq/wireframe"
"","JavaScript","+682","keen/dashboards"
"","CSS","+674","daneden/animate.css"
"","Go","+674","stripe/aws-go"
"","JavaScript","+672","athyuttamre/tab-snooze"
"","JavaScript","+671","alvarotrigo/fullPage.js"
"","JavaScript","+669","auchenberg/chrome-devtools-app"
"","Other","+668","kozross/awesome-c"
"","JavaScript","+665","meteor/meteor"
"","Other","+660","Trinea/android-open-project"
"","Go","+658","boltdb/bolt"
"","JavaScript","+655","joyent/node"
"","C#","+644","TheBerkin/Rant"
"","Rust","+639","rust-lang/rust"
"","JavaScript","+637","callemall/material-ui"
"","CSS","+634","kumailht/gridforms"
"","Objective-C","+633","rickytan/RTImageAssets"
"","JavaScript","+630","RubaXa/Sortable"
"","CoffeeScript","+626","atom/atom"
"","CSS","+626","google/material-design-icons"
"","Go","+625","squiidz/bone"
"","Shell","+599","robbyrussell/oh-my-zsh"
"","Objective-C","+599","kevinzhow/PNChart"
"","JavaScript","+597","substack/stream-handbook"
"","JavaScript","+586","gulpjs/gulp"
"","Other","+575","github/gitignore"
"","JavaScript","+568","Polymer/polymer"
"","JavaScript","+564","mozilla/metrics-graphics"
"","C#","+550","dotnet/corefx"
"","C","+549","robertdavidgraham/masscan"
"","Other","+545","interagent/http-api-design"
"","C++","+545","googlei18n/libphonenumber"
"","Python","+544","karpathy/neuraltalk"
"","Objective-C","+539","cwRichardKim/RKNotificationHub"
"","JavaScript","+539","globocom/clappr"
"","Other","+535","johnpapa/angularjs-styleguide"
"","JavaScript","+529","gionkunz/chartist-js"
"","Python","+526","Dobiasd/articles"
"","Other","+525","nstevens/androidguide"
"","Python","+524","PressLabs/gitfs"
"","JavaScript","+521","tobegit3hub/seagull"
"","C","+520","okamstudio/godot"
"","Python","+517","buildinspace/peru"
"","C","+515","SOHUDBA/SOHU-DBProxy"
"","CoffeeScript","+515","Pathgather/please-wait"
"","CoffeeScript","+512","michelson/Dante"
"","C","+510","citusdata/pg_shard"
"","JavaScript","+510","allmobilize/amazeui"
"","CSS","+504","zurb/foundation-apps"
"","Java","+504","liaohuqiu/android-Ultra-Pull-To-Refresh"
"","JavaScript","+503","Turfjs/turf"
"","JavaScript","+501","Automattic/socket.io"
"","Objective-C","+497","kevin-hirsch/KVNProgress"
"","JavaScript","+496","josephernest/bigpicture.js"
"","C","+491","cuber/ngx_http_google_filter_module"
"","Ruby","+486","Homebrew/homebrew"
"","Other","+484","fcambus/nginx-resources"
"","JavaScript","+482","adobe/brackets"
"","Rust","+480","gchp/iota"
"","C","+480","orangeduck/libCello"
"","JavaScript","+477","handsontable/handsontable"
"","Other","+464","pazguille/offline-first"
"","PHP","+461","laravel/laravel"
"","Objective-C","+461","ianyh/Amethyst"
"","Go","+456","docker/swarm"
"","Python","+454","rg3/youtube-dl"
"","Go","+450","GoogleCloudPlatform/kubernetes"
"","JavaScript","+447","resume/resume.github.com"
"","JavaScript","+436","getify/You-Dont-Know-JS"
"","Java","+433","navasmdc/MaterialDesignLibrary"
"","C++","+432","Overv/vramfs"
"","Go","+427","golang/tools"
"","Go","+411","influxdb/influxdb"
"","Python","+410","django/django"
"","Objective-C","+409","poolqf/PQFCustomLoaders"
"","Other","+407","ziadoz/awesome-php"
"","Go","+406","gogits/gogs"
"","JavaScript","+403","strongloop/express"
"","CSS","+401","vendocrat/PaymentFont"
"","Java","+398","Malinskiy/SuperRecyclerView"
"","Ruby","+397","jekyll/jekyll"
"","JavaScript","+397","jquery/jquery"
"","Objective-C","+395","AFNetworking/AFNetworking"
"","Other","+395","github/roskomnadzor"
"","Swift","+395","Alamofire/Alamofire"
"","JavaScript","+392","fastmail/overture"
"","C","+391","EarlGray/c4"
"","Ruby","+388","rails/rails"
"","C","+387","0intro/plan9"
"","JavaScript","+387","FelisCatus/SwitchyOmega"
"","CSS","+385","MacGapProject/MacGapProject.github.io"
"","Python","+384","mitsuhiko/flask"
"","Objective-C","+383","rsms/peertalk"
"","JavaScript","+383","alexk111/SVG-Morpheus"
"","Go","+381","surge/surgemq"
"","JavaScript","+379","jashkenas/backbone"
"","Java","+378","futurice/android-best-practices"
"","JavaScript","+376","TryGhost/Ghost"
"","Shell","+376","tj/git-extras"
"","Java","+376","nostra13/Android-Universal-Image-Loader"
"","Java","+374","groovy/groovy-core"
"","Python","+373","clowwindy/shadowsocks"
"","Go","+371","limetext/lime"
"","JavaScript","+370","sahat/satellizer"
"","Python","+369","ansible/ansible"
"","JavaScript","+363","hakimel/reveal.js"
"","Python","+363","rusthon/Rusthon"
"","JavaScript","+363","moment/moment"
"","Swift","+362","Ramotion/animated-tab-bar"
"","JavaScript","+362","Unitech/PM2"
"","C++","+361","yahoo/mdbm"
"","PHP","+360","nemoTyrant/manong"
"","JavaScript","+360","h5bp/html5-boilerplate"
"","Java","+359","ksoichiro/Android-ObservableScrollView"
"","Scala","+354","Netflix/atlas"
"","Java","+354","google/guava"
"","IDL","+353","krschultz/android-proguard-snippets"
"","JavaScript","+353","silentrob/superscript"
"","Java","+351","EnterpriseQualityCoding/FizzBuzzEnterpriseEdition"
"","JavaScript","+350","mrdoob/three.js"
"","Perl","+348","aui/font-spider"
"","Python","+347","kennethreitz/requests"
"","Java","+347","HazyResearch/deepdive"
"","Python","+346","andersbll/deeppy"
"","Go","+346","golang/mobile"
"","PHP","+345","yiisoft/yii2"
"","Python","+343","scrapy/scrapy"
"","JavaScript","+343","markdown-it/markdown-it"
"","JavaScript","+342","emberjs/ember.js"
"","Go","+341","astaxie/build-web-application-with-golang"
"","JavaScript","+340","ecomfe/echarts"
"","C","+340","antirez/redis"
"","JavaScript","+340","nnnick/Chart.js"
"","Objective-C","+339","hackiftekhar/IQKeyboardManager"
"","Java","+339","elasticsearch/elasticsearch"
"","C++","+339","floooh/oryol"
"","JavaScript","+337","caolan/async"
"","JavaScript","+337","photonstorm/phaser"
"","CSS","+336","tobiasahlin/SpinKit"
"","JavaScript","+334","enaqx/awesome-react"
"","Other","+332","bayandin/awesome-awesomeness"
"","C++","+329","zhihu/kids"
"","Python","+327","binux/pyspider"
"","Python","+325","jakubroztocil/httpie"
"","Go","+325","syncthing/syncthing"
"","C","+325","robertdavidgraham/robdns"
"","C++","+324","google/protobuf"
"","Objective-C","+324","facebook/AsyncDisplayKit"
"","CSS","+323","necolas/normalize.css"
"","JavaScript","+322","webpack/webpack"
"","CSS","+320","zurb/foundation"
"","JavaScript","+319","facebook/flux"
"","C","+318","SamyPesse/How-to-Make-a-Computer-Operating-System"
"","PHP","+317","commando/dogpatch"
"","Python","+317","sockeye44/instavpn"
"","Java","+316","Rogero0o/MatchView"
"","JavaScript","+316","angular-ui/bootstrap"
"","Java","+315","AnderWeb/discreteSeekBar"
"","CSS","+314","google/web-starter-kit"
"","CSS","+314","t4t5/sweetalert"
"","JavaScript","+314","angular-ui/ui-router"
"","JavaScript","+312","grafana/grafana"
"","Ruby","+311","discourse/discourse"
"","JavaScript","+310","Matt-Esch/virtual-dom"
"","JavaScript","+308","Prinzhorn/skrollr"
"","Java","+305","Subito-it/Masaccio"
"","JavaScript","+304","balderdashy/sails"
"","JavaScript","+302","JexCheng/regulex"
"","Go","+301","square/go-jose"
"","Other","+297","AttackOnDobby/iOS-Core-Animation-Advanced-Techniques"
"","Python","+296","The-Compiler/qutebrowser"
"","Objective-C","+295","rs/SDWebImage"
"","JavaScript","+295","ivaynberg/select2"
"","JavaScript","+295","bartaz/impress.js"
"","C++","+293","BVLC/caffe"
"","Swift","+293","SwiftyJSON/SwiftyJSON"
"","Stata","+292","txthinking/google-hosts"
"","C++","+290","ariya/phantomjs"
"","Objective-C","+288","kevinzhow/Waver"
"","JavaScript","+286","angular/angular-seed"
"","Objective-C","+286","ReactiveCocoa/ReactiveCocoa"
"","JavaScript","+285","rackt/react-router"
"","C","+285","antirez/shapeme"
"","CSS","+285","yahoo/pure"
"","JavaScript","+285","blueimp/jQuery-File-Upload"
"","Objective-C","+285","Vinodh-G/ParallaxTableViewHeader"
"","Java","+285","Manabu-GT/ExpandableTextView"
"","Python","+285","writethedocs/docs"
"","Objective-C++","+283","facebook/pop"
"","Java","+282","google/iosched"
"","Objective-C","+282","Masonry/Masonry"
"","JavaScript","+282","tastejs/todomvc"
"","Other","+281","Microsoft/dotnet"
"","JavaScript","+281","zxlie/WeixinApi"
"","Go","+280","coreos/etcd"
"","JavaScript","+279","addyosmani/a11y"
"","C++","+279","google/leveldb"
"","CSS","+279","crushlovely/skyline"
"","Other","+278","airbnb/javascript"
"","Python","+278","facebook/chisel"
"","Swift","+278","Ramotion/paper-switch"
"","Other","+277","avelino/awesome-go"
"","Java","+277","iluwatar/java-design-patterns"
"","CSS","+277","lumapps/lumX"
"","Go","+277","antonholmquist/jason"
"","JavaScript","+277","6to5/6to5"
"","JavaScript","+276","arokor/barn"
"","C","+276","git/git"
"","Java","+276","ReactiveX/RxJava"
"","CSS","+275","matthieua/WOW"
"","Other","+275","sindresorhus/awesome"
"","C++","+275","facebook/hhvm"
"","JavaScript","+273","jashkenas/underscore"
"","JavaScript","+272","GianlucaGuarini/es6-project-starter-kit"
"","Java","+272","square/picasso"
"","Java","+272","greenrobot/EventBus"
"","Scala","+272","apache/spark"
"","Objective-C","+270","Carthage/Carthage"
"","Python","+270","docker/fig"
"","JavaScript","+270","GoodBoyDigital/pixi.js"
"","Objective-C","+269","jeffh/Fox"
"","JavaScript","+268","substack/node-browserify"
"","JavaScript","+267","lodash/lodash"
"","Other","+267","wasabeef/awesome-android-libraries"
"","JavaScript","+267","kimmobrunfeldt/progressbar.js"
"","Other","+266","justjavac/free-programming-books-zh_CN"
"","JavaScript","+266","google/traceur-compiler"
"","C","+264","scikit-learn/scikit-learn"
"","JavaScript","+263","Modernizr/Modernizr"
"","Go","+263","oniony/TMSU"
"","VimL","+263","neovim/neovim"
"","Go","+262","go-martini/martini"
"","Objective-C","+262","BradLarson/GPUImage"
"","JavaScript","+260","Reactive-Extensions/RxJS"
"","JavaScript","+260","mikesall/charted"
"","Java","+258","zxing/zxing"
"","Python","+257","josephmisiti/awesome-machine-learning"
"","C","+257","ggreer/the_silver_searcher"
"","Java","+256","android-cn/android-open-project-analysis"
"","JavaScript","+256","vvo/gifify"